█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19482/24000000 16:02<329:16:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19486/24000000 16:03<329:16:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19490/24000000 16:03<329:16:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19494/24000000 16:03<329:16:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19498/24000000 16:03<329:16:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19502/24000000 16:04<329:17:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19506/24000000 16:04<329:17:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19510/24000000 16:04<329:17:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19514/24000000 16:04<329:17:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19518/24000000 16:04<329:17:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19522/24000000 16:05<329:17:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19526/24000000 16:05<329:18:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19530/24000000 16:05<329:18:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19534/24000000 16:05<329:18:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19538/24000000 16:05<329:18:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19542/24000000 16:06<329:18:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19546/24000000 16:06<329:18:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19550/24000000 16:06<329:17:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19554/24000000 16:06<329:18:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19558/24000000 16:06<329:18:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19562/24000000 16:07<329:18:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19566/24000000 16:07<329:18:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19570/24000000 16:07<329:18:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19574/24000000 16:07<329:18:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19578/24000000 16:07<329:19:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19582/24000000 16:08<329:19:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19586/24000000 16:08<329:19:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19590/24000000 16:08<329:19:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19594/24000000 16:08<329:19:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19598/24000000 16:08<329:20:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19602/24000000 16:09<329:20:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19606/24000000 16:09<329:20:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19610/24000000 16:09<329:19:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19614/24000000 16:09<329:17:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19618/24000000 16:09<329:18:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19622/24000000 16:10<329:18:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19626/24000000 16:10<329:17:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19630/24000000 16:10<329:18:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19634/24000000 16:10<329:18:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19638/24000000 16:10<329:18:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19642/24000000 16:10<329:17:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19646/24000000 16:11<329:17:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19650/24000000 16:11<329:18:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19654/24000000 16:11<329:18:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19658/24000000 16:11<329:18:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19662/24000000 16:12<329:18:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19666/24000000 16:12<329:18:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19670/24000000 16:12<329:18:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19674/24000000 16:12<329:19:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19678/24000000 16:12<329:19:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19682/24000000 16:13<329:19:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19686/24000000 16:13<329:19:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19690/24000000 16:13<329:19:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19694/24000000 16:13<329:20:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19698/24000000 16:13<329:20:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19702/24000000 16:14<329:20:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19706/24000000 16:14<329:20:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19710/24000000 16:14<329:20:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19714/24000000 16:14<329:21:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19718/24000000 16:14<329:21:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19722/24000000 16:15<329:21:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19726/24000000 16:15<329:21:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19730/24000000 16:15<329:21:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19734/24000000 16:15<329:21:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19738/24000000 16:15<329:22:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19742/24000000 16:16<329:22:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19746/24000000 16:16<329:22:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19750/24000000 16:16<329:22:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19754/24000000 16:16<329:22:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19758/24000000 16:16<329:23:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19762/24000000 16:17<329:23:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19766/24000000 16:17<329:23:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19770/24000000 16:17<329:23:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19774/24000000 16:17<329:23:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19778/24000000 16:18<329:23:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19782/24000000 16:18<329:24:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19786/24000000 16:18<329:24:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19790/24000000 16:18<329:24:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19794/24000000 16:18<329:24:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19798/24000000 16:19<329:24:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19802/24000000 16:19<329:25:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19806/24000000 16:19<329:25:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19810/24000000 16:19<329:25:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19814/24000000 16:19<329:25:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19818/24000000 16:20<329:25:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19822/24000000 16:20<329:25:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19826/24000000 16:20<329:26:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19830/24000000 16:20<329:26:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19834/24000000 16:20<329:26:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19838/24000000 16:21<329:26:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19842/24000000 16:21<329:26:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19846/24000000 16:21<329:26:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19850/24000000 16:21<329:26:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19854/24000000 16:21<329:27:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19858/24000000 16:22<329:27:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19862/24000000 16:22<329:27:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19866/24000000 16:22<329:27:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19870/24000000 16:22<329:27:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19874/24000000 16:22<329:27:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19878/24000000 16:23<329:27:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19882/24000000 16:23<329:27:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19886/24000000 16:23<329:27:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19890/24000000 16:23<329:28:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19894/24000000 16:23<329:28:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19898/24000000 16:24<329:28:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19902/24000000 16:24<329:28:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19906/24000000 16:24<329:28:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19910/24000000 16:24<329:28:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19914/24000000 16:25<329:28:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19918/24000000 16:25<329:28:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19922/24000000 16:25<329:29:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19926/24000000 16:25<329:29:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19930/24000000 16:25<329:29:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19934/24000000 16:26<329:29:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19938/24000000 16:26<329:29:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19942/24000000 16:26<329:29:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19946/24000000 16:26<329:29:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19950/24000000 16:26<329:29:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19954/24000000 16:27<329:29:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19958/24000000 16:27<329:30:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19962/24000000 16:27<329:30:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19966/24000000 16:27<329:30:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19970/24000000 16:27<329:30:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19974/24000000 16:28<329:30:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19978/24000000 16:28<329:31:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19982/24000000 16:28<329:31:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19986/24000000 16:28<329:31:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19990/24000000 16:28<329:31:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19994/24000000 16:29<329:31:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19998/24000000 16:29<329:32:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20002/24000000 16:29<329:32:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20006/24000000 16:29<329:32:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20010/24000000 16:29<329:32:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20014/24000000 16:30<329:32:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20018/24000000 16:30<329:33:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20022/24000000 16:30<329:33:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20026/24000000 16:30<329:33:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20030/24000000 16:30<329:33:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20034/24000000 16:31<329:33:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20038/24000000 16:31<329:33:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20042/24000000 16:31<329:34:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20046/24000000 16:31<329:33:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20050/24000000 16:31<329:33:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20054/24000000 16:32<329:34:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20058/24000000 16:32<329:34:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20062/24000000 16:32<329:34:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20066/24000000 16:32<329:34:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20070/24000000 16:33<329:34:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20074/24000000 16:33<329:35:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20078/24000000 16:33<329:35:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20082/24000000 16:33<329:35:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20086/24000000 16:33<329:35:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20090/24000000 16:33<329:34:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20094/24000000 16:34<329:34:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20098/24000000 16:34<329:34:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20102/24000000 16:34<329:34:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20106/24000000 16:34<329:34:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20110/24000000 16:34<329:34:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20114/24000000 16:35<329:34:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20118/24000000 16:35<329:34:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20122/24000000 16:35<329:34:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20126/24000000 16:35<329:35:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20130/24000000 16:36<329:35:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20134/24000000 16:36<329:35:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20138/24000000 16:36<329:35:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20142/24000000 16:36<329:35:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20146/24000000 16:36<329:35:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20150/24000000 16:37<329:36:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20154/24000000 16:37<329:36:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20158/24000000 16:37<329:36:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20162/24000000 16:37<329:36:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20166/24000000 16:37<329:36:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20170/24000000 16:38<329:36:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20174/24000000 16:38<329:37:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20178/24000000 16:38<329:37:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20182/24000000 16:38<329:37:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20186/24000000 16:38<329:37:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20190/24000000 16:39<329:37:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20194/24000000 16:39<329:38:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20198/24000000 16:39<329:38:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20202/24000000 16:39<329:38:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20206/24000000 16:39<329:38:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20210/24000000 16:40<329:38:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20214/24000000 16:40<329:38:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20218/24000000 16:40<329:39:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20222/24000000 16:40<329:39:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20226/24000000 16:40<329:39:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20230/24000000 16:41<329:39:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20234/24000000 16:41<329:39:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20238/24000000 16:41<329:39:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20242/24000000 16:41<329:40:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20246/24000000 16:42<329:40:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20250/24000000 16:42<329:40:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20254/24000000 16:42<329:40:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20258/24000000 16:42<329:40:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20262/24000000 16:42<329:40:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20266/24000000 16:43<329:41:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20270/24000000 16:43<329:41:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20274/24000000 16:43<329:41:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20278/24000000 16:43<329:41:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20282/24000000 16:43<329:41:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20286/24000000 16:44<329:42:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20290/24000000 16:44<329:42:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20294/24000000 16:44<329:42:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20298/24000000 16:44<329:42:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20302/24000000 16:44<329:42:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20306/24000000 16:45<329:42:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20310/24000000 16:45<329:43:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20314/24000000 16:45<329:43:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20318/24000000 16:45<329:43:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20322/24000000 16:45<329:43:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20326/24000000 16:46<329:43:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20330/24000000 16:46<329:43:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20334/24000000 16:46<329:44:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20338/24000000 16:46<329:44:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20342/24000000 16:46<329:44:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20346/24000000 16:47<329:44:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20350/24000000 16:47<329:44:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20354/24000000 16:47<329:44:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20358/24000000 16:47<329:45:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20362/24000000 16:48<329:45:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20366/24000000 16:48<329:45:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20370/24000000 16:48<329:45:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20374/24000000 16:48<329:45:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20378/24000000 16:48<329:46:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20382/24000000 16:49<329:46:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20386/24000000 16:49<329:46:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20390/24000000 16:49<329:46:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20394/24000000 16:49<329:46:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20398/24000000 16:49<329:46:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20402/24000000 16:50<329:46:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20406/24000000 16:50<329:46:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20410/24000000 16:50<329:46:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20414/24000000 16:50<329:47:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20418/24000000 16:50<329:47:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20422/24000000 16:51<329:47:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20426/24000000 16:51<329:47:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20430/24000000 16:51<329:47:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20434/24000000 16:51<329:47:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20438/24000000 16:51<329:47:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20442/24000000 16:52<329:47:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20446/24000000 16:52<329:48:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20450/24000000 16:52<329:48:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20454/24000000 16:52<329:48:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20458/24000000 16:52<329:48:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20462/24000000 16:53<329:48:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20466/24000000 16:53<329:48:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20470/24000000 16:53<329:48:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20474/24000000 16:53<329:48:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20478/24000000 16:53<329:48:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20482/24000000 16:54<329:48:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20486/24000000 16:54<329:49:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20490/24000000 16:54<329:49:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20494/24000000 16:54<329:49:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20498/24000000 16:54<329:49:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20502/24000000 16:55<329:49:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20506/24000000 16:55<329:49:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20510/24000000 16:55<329:49:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20514/24000000 16:55<329:49:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20518/24000000 16:55<329:49:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20522/24000000 16:56<329:50:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20526/24000000 16:56<329:50:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20530/24000000 16:56<329:50:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20534/24000000 16:56<329:50:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20538/24000000 16:57<329:50:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20542/24000000 16:57<329:50:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20546/24000000 16:57<329:50:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20550/24000000 16:57<329:50:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20554/24000000 16:57<329:51:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20558/24000000 16:58<329:51:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20562/24000000 16:58<329:51:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20566/24000000 16:58<329:51:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20570/24000000 16:58<329:51:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20574/24000000 16:58<329:52:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20578/24000000 16:59<329:52:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20582/24000000 16:59<329:52:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20586/24000000 16:59<329:52:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20590/24000000 16:59<329:52:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20594/24000000 16:59<329:52:55 Sampling 4 chains, 0 divergences]

