█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37564/24000000 41:48<444:29:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37566/24000000 41:48<444:30:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37568/24000000 41:48<444:29:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37570/24000000 41:48<444:29:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37572/24000000 41:48<444:29:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37574/24000000 41:49<444:30:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37576/24000000 41:49<444:29:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37578/24000000 41:49<444:29:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37580/24000000 41:49<444:30:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37582/24000000 41:49<444:29:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37584/24000000 41:49<444:29:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37586/24000000 41:49<444:29:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37588/24000000 41:50<444:30:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37590/24000000 41:50<444:29:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37592/24000000 41:50<444:29:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37594/24000000 41:50<444:30:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37596/24000000 41:50<444:30:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37598/24000000 41:50<444:30:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37600/24000000 41:50<444:29:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37602/24000000 41:51<444:30:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37604/24000000 41:51<444:30:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37606/24000000 41:51<444:29:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37608/24000000 41:51<444:30:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37610/24000000 41:51<444:30:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37612/24000000 41:51<444:30:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37614/24000000 41:51<444:30:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37616/24000000 41:52<444:30:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37618/24000000 41:52<444:31:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37620/24000000 41:52<444:30:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37622/24000000 41:52<444:30:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37624/24000000 41:52<444:30:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37626/24000000 41:52<444:30:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37628/24000000 41:52<444:30:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37630/24000000 41:52<444:30:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37632/24000000 41:53<444:31:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37634/24000000 41:53<444:30:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37636/24000000 41:53<444:31:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37638/24000000 41:53<444:30:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37640/24000000 41:53<444:30:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37642/24000000 41:53<444:30:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37644/24000000 41:53<444:30:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37646/24000000 41:54<444:31:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37648/24000000 41:54<444:31:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37650/24000000 41:54<444:31:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37652/24000000 41:54<444:31:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37654/24000000 41:54<444:31:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37656/24000000 41:54<444:31:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37658/24000000 41:54<444:30:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37660/24000000 41:55<444:31:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37662/24000000 41:55<444:31:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37664/24000000 41:55<444:31:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37666/24000000 41:55<444:31:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37668/24000000 41:55<444:31:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37670/24000000 41:55<444:32:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37672/24000000 41:55<444:31:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37674/24000000 41:56<444:31:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37676/24000000 41:56<444:31:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37678/24000000 41:56<444:31:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37680/24000000 41:56<444:31:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37682/24000000 41:56<444:31:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37684/24000000 41:56<444:32:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37686/24000000 41:56<444:31:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37688/24000000 41:56<444:32:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37690/24000000 41:57<444:32:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37692/24000000 41:57<444:32:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37694/24000000 41:57<444:31:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37696/24000000 41:57<444:31:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37698/24000000 41:57<444:32:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37700/24000000 41:57<444:32:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37702/24000000 41:57<444:32:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37704/24000000 41:58<444:32:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37706/24000000 41:58<444:32:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37708/24000000 41:58<444:32:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37710/24000000 41:58<444:32:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37712/24000000 41:58<444:32:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37714/24000000 41:58<444:32:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37716/24000000 41:58<444:32:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37718/24000000 41:59<444:32:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37720/24000000 41:59<444:32:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37722/24000000 41:59<444:32:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37724/24000000 41:59<444:32:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37726/24000000 41:59<444:32:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37728/24000000 41:59<444:33:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37730/24000000 41:59<444:32:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37732/24000000 42:00<444:32:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37734/24000000 42:00<444:32:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37736/24000000 42:00<444:33:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37738/24000000 42:00<444:32:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37740/24000000 42:00<444:32:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37742/24000000 42:00<444:33:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37744/24000000 42:00<444:33:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37746/24000000 42:00<444:32:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37748/24000000 42:01<444:33:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37750/24000000 42:01<444:33:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37752/24000000 42:01<444:32:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37754/24000000 42:01<444:32:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37756/24000000 42:01<444:33:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37758/24000000 42:01<444:33:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37760/24000000 42:01<444:33:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37762/24000000 42:02<444:33:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37764/24000000 42:02<444:33:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37766/24000000 42:02<444:33:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37768/24000000 42:02<444:32:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37770/24000000 42:02<444:33:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37772/24000000 42:02<444:33:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37774/24000000 42:02<444:33:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37776/24000000 42:03<444:33:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37778/24000000 42:03<444:33:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37780/24000000 42:03<444:34:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37782/24000000 42:03<444:33:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37784/24000000 42:03<444:33:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37786/24000000 42:03<444:34:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37788/24000000 42:03<444:33:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37790/24000000 42:03<444:33:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37792/24000000 42:04<444:33:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37794/24000000 42:04<444:34:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37796/24000000 42:04<444:34:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37798/24000000 42:04<444:34:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37800/24000000 42:04<444:34:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37802/24000000 42:04<444:33:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37804/24000000 42:04<444:34:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37806/24000000 42:05<444:33:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37808/24000000 42:05<444:34:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37810/24000000 42:05<444:34:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37812/24000000 42:05<444:34:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37814/24000000 42:05<444:34:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37816/24000000 42:05<444:34:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37818/24000000 42:05<444:34:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37820/24000000 42:05<444:33:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37822/24000000 42:06<444:34:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37824/24000000 42:06<444:35:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37826/24000000 42:06<444:34:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37828/24000000 42:06<444:34:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37830/24000000 42:06<444:34:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37832/24000000 42:06<444:35:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37834/24000000 42:06<444:34:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37836/24000000 42:07<444:34:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37838/24000000 42:07<444:35:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37840/24000000 42:07<444:34:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37842/24000000 42:07<444:35:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37844/24000000 42:07<444:34:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37846/24000000 42:07<444:35:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37848/24000000 42:07<444:34:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37850/24000000 42:08<444:35:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37852/24000000 42:08<444:35:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37854/24000000 42:08<444:35:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37856/24000000 42:08<444:35:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37858/24000000 42:08<444:34:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37860/24000000 42:08<444:35:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37862/24000000 42:08<444:35:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37864/24000000 42:09<444:35:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37866/24000000 42:09<444:35:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37868/24000000 42:09<444:35:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37870/24000000 42:09<444:35:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37872/24000000 42:09<444:34:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37874/24000000 42:09<444:35:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37876/24000000 42:09<444:36:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37878/24000000 42:10<444:35:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37880/24000000 42:10<444:36:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37882/24000000 42:10<444:35:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37884/24000000 42:10<444:35:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37886/24000000 42:10<444:35:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37888/24000000 42:10<444:35:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37890/24000000 42:10<444:36:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37892/24000000 42:11<444:35:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37894/24000000 42:11<444:36:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37896/24000000 42:11<444:35:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37898/24000000 42:11<444:36:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37900/24000000 42:11<444:35:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37902/24000000 42:11<444:35:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37904/24000000 42:11<444:36:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37906/24000000 42:11<444:36:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37908/24000000 42:12<444:36:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37910/24000000 42:12<444:35:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37912/24000000 42:12<444:36:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37914/24000000 42:12<444:36:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37916/24000000 42:12<444:35:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37918/24000000 42:12<444:36:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37920/24000000 42:12<444:36:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37922/24000000 42:13<444:36:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37924/24000000 42:13<444:36:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37926/24000000 42:13<444:36:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37928/24000000 42:13<444:37:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37930/24000000 42:13<444:36:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37932/24000000 42:13<444:37:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37934/24000000 42:13<444:36:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37936/24000000 42:14<444:36:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37938/24000000 42:14<444:36:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37940/24000000 42:14<444:36:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37942/24000000 42:14<444:37:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37944/24000000 42:14<444:36:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37946/24000000 42:14<444:37:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37948/24000000 42:14<444:36:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37950/24000000 42:14<444:37:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37952/24000000 42:15<444:36:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37954/24000000 42:15<444:36:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37956/24000000 42:15<444:37:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37958/24000000 42:15<444:37:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37960/24000000 42:15<444:37:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37962/24000000 42:15<444:37:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37964/24000000 42:15<444:37:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37966/24000000 42:16<444:37:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37968/24000000 42:16<444:37:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37970/24000000 42:16<444:37:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37972/24000000 42:16<444:37:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37974/24000000 42:16<444:37:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37976/24000000 42:16<444:37:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37978/24000000 42:16<444:37:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37980/24000000 42:17<444:38:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37982/24000000 42:17<444:37:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37984/24000000 42:17<444:37:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37986/24000000 42:17<444:37:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37988/24000000 42:17<444:37:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37990/24000000 42:17<444:37:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37992/24000000 42:17<444:37:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37994/24000000 42:18<444:38:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37996/24000000 42:18<444:37:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37998/24000000 42:18<444:37:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38000/24000000 42:18<444:38:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38002/24000000 42:18<444:38:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38004/24000000 42:18<444:37:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38006/24000000 42:18<444:37:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38008/24000000 42:18<444:38:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38010/24000000 42:19<444:38:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38012/24000000 42:19<444:37:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38014/24000000 42:19<444:38:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38016/24000000 42:19<444:38:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38018/24000000 42:19<444:37:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38020/24000000 42:19<444:38:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38022/24000000 42:19<444:38:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38024/24000000 42:20<444:38:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38026/24000000 42:20<444:38:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38028/24000000 42:20<444:38:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38030/24000000 42:20<444:38:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38032/24000000 42:20<444:38:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38034/24000000 42:20<444:38:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38036/24000000 42:20<444:38:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38038/24000000 42:21<444:38:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38040/24000000 42:21<444:38:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38042/24000000 42:21<444:38:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38044/24000000 42:21<444:38:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38046/24000000 42:21<444:38:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38048/24000000 42:21<444:38:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38050/24000000 42:21<444:38:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38052/24000000 42:22<444:39:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38054/24000000 42:22<444:39:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38056/24000000 42:22<444:38:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38058/24000000 42:22<444:39:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38060/24000000 42:22<444:39:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38062/24000000 42:22<444:39:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38064/24000000 42:22<444:38:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38066/24000000 42:22<444:39:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38068/24000000 42:23<444:39:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38070/24000000 42:23<444:38:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38072/24000000 42:23<444:39:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38074/24000000 42:23<444:39:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38076/24000000 42:23<444:39:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38078/24000000 42:23<444:38:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38080/24000000 42:23<444:39:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38082/24000000 42:24<444:39:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38084/24000000 42:24<444:39:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38086/24000000 42:24<444:39:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38088/24000000 42:24<444:39:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38090/24000000 42:24<444:39:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38092/24000000 42:24<444:39:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38094/24000000 42:24<444:39:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38096/24000000 42:25<444:40:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38098/24000000 42:25<444:39:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38100/24000000 42:25<444:39:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38102/24000000 42:25<444:39:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38104/24000000 42:25<444:40:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38106/24000000 42:25<444:40:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38108/24000000 42:25<444:39:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38110/24000000 42:26<444:40:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38112/24000000 42:26<444:39:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38114/24000000 42:26<444:40:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38116/24000000 42:26<444:39:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38118/24000000 42:26<444:40:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38120/24000000 42:26<444:40:51 Sampling 4 chains, 0 divergences]

