█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36061/24000000 32:45<362:49:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36064/24000000 32:45<362:49:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36067/24000000 32:45<362:50:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36070/24000000 32:46<362:50:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36073/24000000 32:46<362:50:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36076/24000000 32:46<362:49:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36079/24000000 32:46<362:50:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36082/24000000 32:46<362:50:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36085/24000000 32:46<362:50:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36088/24000000 32:47<362:50:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36091/24000000 32:47<362:50:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36094/24000000 32:47<362:49:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36097/24000000 32:47<362:50:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36100/24000000 32:47<362:50:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36103/24000000 32:47<362:50:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36106/24000000 32:48<362:50:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36109/24000000 32:48<362:50:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36112/24000000 32:48<362:50:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36115/24000000 32:48<362:50:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36118/24000000 32:48<362:50:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36121/24000000 32:48<362:50:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36124/24000000 32:49<362:50:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36127/24000000 32:49<362:50:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36130/24000000 32:49<362:50:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36133/24000000 32:49<362:50:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36136/24000000 32:49<362:51:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36139/24000000 32:49<362:51:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36142/24000000 32:50<362:50:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36145/24000000 32:50<362:50:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36148/24000000 32:50<362:51:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36151/24000000 32:50<362:51:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36154/24000000 32:50<362:51:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36157/24000000 32:50<362:51:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36160/24000000 32:51<362:51:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36163/24000000 32:51<362:51:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36166/24000000 32:51<362:51:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36169/24000000 32:51<362:51:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36172/24000000 32:51<362:52:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36175/24000000 32:51<362:51:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36178/24000000 32:52<362:51:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36181/24000000 32:52<362:51:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36184/24000000 32:52<362:52:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36187/24000000 32:52<362:51:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36190/24000000 32:52<362:51:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36193/24000000 32:52<362:51:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36196/24000000 32:53<362:52:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36199/24000000 32:53<362:52:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36202/24000000 32:53<362:52:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36205/24000000 32:53<362:52:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36208/24000000 32:53<362:52:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36211/24000000 32:53<362:52:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36214/24000000 32:54<362:52:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36217/24000000 32:54<362:52:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36220/24000000 32:54<362:53:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36223/24000000 32:54<362:52:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36226/24000000 32:54<362:52:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36229/24000000 32:54<362:52:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36232/24000000 32:55<362:53:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36235/24000000 32:55<362:52:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36238/24000000 32:55<362:52:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36241/24000000 32:55<362:52:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36244/24000000 32:55<362:53:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36247/24000000 32:55<362:52:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36250/24000000 32:56<362:53:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36253/24000000 32:56<362:53:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36256/24000000 32:56<362:53:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36259/24000000 32:56<362:53:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36262/24000000 32:56<362:53:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36265/24000000 32:57<362:53:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36268/24000000 32:57<362:53:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36271/24000000 32:57<362:53:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36274/24000000 32:57<362:53:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36277/24000000 32:57<362:53:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36280/24000000 32:57<362:54:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36283/24000000 32:58<362:53:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36286/24000000 32:58<362:53:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36289/24000000 32:58<362:53:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36292/24000000 32:58<362:54:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36295/24000000 32:58<362:53:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36298/24000000 32:58<362:54:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36301/24000000 32:59<362:53:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36304/24000000 32:59<362:54:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36307/24000000 32:59<362:53:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36310/24000000 32:59<362:54:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36313/24000000 32:59<362:54:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36316/24000000 32:59<362:53:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36319/24000000 32:59<362:53:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36322/24000000 33:00<362:52:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36325/24000000 33:00<362:52:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36328/24000000 33:00<362:52:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36331/24000000 33:00<362:52:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36334/24000000 33:00<362:52:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36337/24000000 33:00<362:52:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36340/24000000 33:01<362:52:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36343/24000000 33:01<362:52:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36346/24000000 33:01<362:52:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36349/24000000 33:01<362:52:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36352/24000000 33:01<362:53:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36355/24000000 33:01<362:52:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36358/24000000 33:02<362:52:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36361/24000000 33:02<362:52:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36364/24000000 33:02<362:52:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36367/24000000 33:02<362:52:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36370/24000000 33:02<362:52:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36373/24000000 33:02<362:52:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36376/24000000 33:02<362:52:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36379/24000000 33:03<362:52:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36382/24000000 33:03<362:53:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36385/24000000 33:03<362:53:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36388/24000000 33:03<362:52:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36391/24000000 33:03<362:52:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36394/24000000 33:04<362:53:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36397/24000000 33:04<362:53:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36400/24000000 33:04<362:52:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36403/24000000 33:04<362:53:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36406/24000000 33:04<362:53:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36409/24000000 33:04<362:53:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36412/24000000 33:04<362:52:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36415/24000000 33:05<362:53:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36418/24000000 33:05<362:53:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36421/24000000 33:05<362:53:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36424/24000000 33:05<362:52:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36427/24000000 33:05<362:53:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36430/24000000 33:06<362:54:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36433/24000000 33:06<362:54:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36436/24000000 33:06<362:53:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36439/24000000 33:06<362:53:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36442/24000000 33:06<362:54:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36445/24000000 33:06<362:54:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36448/24000000 33:07<362:53:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36451/24000000 33:07<362:53:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36454/24000000 33:07<362:54:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36457/24000000 33:07<362:54:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36460/24000000 33:07<362:53:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36463/24000000 33:07<362:53:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36466/24000000 33:08<362:54:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36469/24000000 33:08<362:54:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36472/24000000 33:08<362:53:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36475/24000000 33:08<362:54:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36478/24000000 33:08<362:54:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36481/24000000 33:08<362:55:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36484/24000000 33:09<362:54:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36487/24000000 33:09<362:54:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36490/24000000 33:09<362:54:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36493/24000000 33:09<362:55:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36496/24000000 33:09<362:54:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36499/24000000 33:09<362:54:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36502/24000000 33:10<362:55:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36505/24000000 33:10<362:55:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36508/24000000 33:10<362:54:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36511/24000000 33:10<362:54:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36514/24000000 33:10<362:55:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36517/24000000 33:10<362:55:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36520/24000000 33:11<362:54:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36523/24000000 33:11<362:54:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36526/24000000 33:11<362:55:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36529/24000000 33:11<362:56:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36532/24000000 33:11<362:54:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36535/24000000 33:11<362:55:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36538/24000000 33:12<362:55:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36541/24000000 33:12<362:56:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36544/24000000 33:12<362:55:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36547/24000000 33:12<362:55:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36550/24000000 33:12<362:55:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36553/24000000 33:13<362:56:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36556/24000000 33:13<362:55:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36559/24000000 33:13<362:55:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36562/24000000 33:13<362:56:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36565/24000000 33:13<362:56:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36568/24000000 33:13<362:55:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36571/24000000 33:13<362:55:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36574/24000000 33:14<362:56:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36577/24000000 33:14<362:56:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36580/24000000 33:14<362:55:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36583/24000000 33:14<362:56:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36586/24000000 33:14<362:56:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36589/24000000 33:15<362:57:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36592/24000000 33:15<362:56:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36595/24000000 33:15<362:56:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36598/24000000 33:15<362:56:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36601/24000000 33:15<362:57:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36604/24000000 33:15<362:56:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36607/24000000 33:15<362:56:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36610/24000000 33:16<362:56:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36613/24000000 33:16<362:55:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36616/24000000 33:16<362:56:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36619/24000000 33:16<362:54:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36622/24000000 33:16<362:54:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36625/24000000 33:16<362:53:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36628/24000000 33:16<362:54:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36631/24000000 33:17<362:54:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36634/24000000 33:17<362:53:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36637/24000000 33:17<362:53:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36640/24000000 33:17<362:54:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36643/24000000 33:17<362:54:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36646/24000000 33:17<362:53:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36649/24000000 33:18<362:54:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36652/24000000 33:18<362:54:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36655/24000000 33:18<362:54:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36658/24000000 33:18<362:53:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36661/24000000 33:18<362:54:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36664/24000000 33:18<362:54:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36667/24000000 33:19<362:54:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36670/24000000 33:19<362:53:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36673/24000000 33:19<362:54:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36676/24000000 33:19<362:55:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36679/24000000 33:19<362:54:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36682/24000000 33:19<362:54:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36685/24000000 33:20<362:54:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36688/24000000 33:20<362:55:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36691/24000000 33:20<362:55:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36694/24000000 33:20<362:54:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36697/24000000 33:20<362:54:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36700/24000000 33:20<362:55:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36703/24000000 33:21<362:55:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36706/24000000 33:21<362:54:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36709/24000000 33:21<362:55:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36712/24000000 33:21<362:54:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36715/24000000 33:21<362:55:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36718/24000000 33:21<362:54:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36721/24000000 33:22<362:55:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36724/24000000 33:22<362:54:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36727/24000000 33:22<362:55:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36730/24000000 33:22<362:55:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36733/24000000 33:22<362:55:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36736/24000000 33:22<362:55:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36739/24000000 33:23<362:55:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36742/24000000 33:23<362:55:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36745/24000000 33:23<362:55:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36748/24000000 33:23<362:55:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36751/24000000 33:23<362:56:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36754/24000000 33:23<362:55:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36757/24000000 33:24<362:56:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36760/24000000 33:24<362:55:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36763/24000000 33:24<362:56:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36766/24000000 33:24<362:55:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36769/24000000 33:24<362:56:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36772/24000000 33:24<362:55:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36775/24000000 33:25<362:56:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36778/24000000 33:25<362:56:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36781/24000000 33:25<362:56:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36784/24000000 33:25<362:56:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36787/24000000 33:25<362:56:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36790/24000000 33:25<362:56:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36793/24000000 33:26<362:56:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36796/24000000 33:26<362:56:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36799/24000000 33:26<362:56:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36802/24000000 33:26<362:56:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36805/24000000 33:26<362:57:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36808/24000000 33:26<362:56:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36811/24000000 33:27<362:57:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36814/24000000 33:27<362:56:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36817/24000000 33:27<362:57:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36820/24000000 33:27<362:56:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36823/24000000 33:27<362:57:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36826/24000000 33:27<362:57:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36829/24000000 33:28<362:57:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36832/24000000 33:28<362:56:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36835/24000000 33:28<362:57:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36838/24000000 33:28<362:57:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36841/24000000 33:28<362:57:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36844/24000000 33:28<362:57:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36847/24000000 33:29<362:57:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36850/24000000 33:29<362:57:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36853/24000000 33:29<362:58:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36856/24000000 33:29<362:57:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36859/24000000 33:29<362:57:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36862/24000000 33:30<362:57:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36865/24000000 33:30<362:58:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36868/24000000 33:30<362:57:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36871/24000000 33:30<362:57:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36874/24000000 33:30<362:58:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36877/24000000 33:30<362:58:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36880/24000000 33:31<362:57:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36883/24000000 33:31<362:58:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36886/24000000 33:31<362:58:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36889/24000000 33:31<362:58:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36892/24000000 33:31<362:58:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36895/24000000 33:31<362:58:19 Sampling 4 chains, 0 divergences]

