█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23661/24000000 17:27<294:52:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23665/24000000 17:27<294:52:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23669/24000000 17:27<294:53:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23673/24000000 17:28<294:53:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23677/24000000 17:28<294:53:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23681/24000000 17:28<294:54:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23685/24000000 17:28<294:54:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23689/24000000 17:28<294:54:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23693/24000000 17:29<294:55:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23697/24000000 17:29<294:55:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23701/24000000 17:29<294:55:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23705/24000000 17:29<294:55:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23709/24000000 17:29<294:56:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23713/24000000 17:30<294:56:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23717/24000000 17:30<294:56:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23721/24000000 17:30<294:57:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23725/24000000 17:30<294:56:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23729/24000000 17:30<294:56:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23733/24000000 17:31<294:56:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23737/24000000 17:31<294:55:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23741/24000000 17:31<294:56:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23745/24000000 17:31<294:56:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23749/24000000 17:31<294:55:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23753/24000000 17:31<294:55:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23757/24000000 17:32<294:55:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23761/24000000 17:32<294:55:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23765/24000000 17:32<294:56:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23769/24000000 17:32<294:56:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23773/24000000 17:32<294:56:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23777/24000000 17:32<294:55:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23781/24000000 17:32<294:53:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23785/24000000 17:33<294:54:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23789/24000000 17:33<294:54:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23793/24000000 17:33<294:54:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23797/24000000 17:33<294:54:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23801/24000000 17:33<294:54:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23805/24000000 17:34<294:54:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23809/24000000 17:34<294:55:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23813/24000000 17:34<294:55:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23817/24000000 17:34<294:55:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23821/24000000 17:34<294:54:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23825/24000000 17:34<294:54:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23829/24000000 17:35<294:54:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23833/24000000 17:35<294:54:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23837/24000000 17:35<294:55:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23841/24000000 17:35<294:55:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23845/24000000 17:35<294:55:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23849/24000000 17:36<294:56:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23853/24000000 17:36<294:56:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23857/24000000 17:36<294:56:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23861/24000000 17:36<294:57:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23865/24000000 17:36<294:57:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23869/24000000 17:37<294:57:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23873/24000000 17:37<294:58:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23877/24000000 17:37<294:58:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23881/24000000 17:37<294:57:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23885/24000000 17:37<294:58:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23889/24000000 17:37<294:56:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23893/24000000 17:38<294:57:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23897/24000000 17:38<294:57:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23901/24000000 17:38<294:57:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23905/24000000 17:38<294:57:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23909/24000000 17:38<294:55:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23913/24000000 17:38<294:55:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23917/24000000 17:39<294:55:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23921/24000000 17:39<294:55:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23925/24000000 17:39<294:55:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23929/24000000 17:39<294:55:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23933/24000000 17:39<294:55:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23937/24000000 17:39<294:53:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23941/24000000 17:39<294:52:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23945/24000000 17:40<294:52:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23949/24000000 17:40<294:52:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23953/24000000 17:40<294:52:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23957/24000000 17:40<294:52:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23961/24000000 17:40<294:52:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23965/24000000 17:41<294:52:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23969/24000000 17:41<294:52:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23973/24000000 17:41<294:52:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23977/24000000 17:41<294:53:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23981/24000000 17:41<294:52:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23985/24000000 17:41<294:52:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23989/24000000 17:42<294:53:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23993/24000000 17:42<294:53:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [23997/24000000 17:42<294:52:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24001/24000000 17:42<294:52:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24005/24000000 17:42<294:52:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24009/24000000 17:43<294:53:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24013/24000000 17:43<294:53:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24017/24000000 17:43<294:53:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24021/24000000 17:43<294:53:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24025/24000000 17:43<294:53:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24029/24000000 17:43<294:53:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24033/24000000 17:44<294:53:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24037/24000000 17:44<294:53:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24041/24000000 17:44<294:54:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24045/24000000 17:44<294:54:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24049/24000000 17:44<294:54:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24053/24000000 17:45<294:54:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24057/24000000 17:45<294:54:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24061/24000000 17:45<294:54:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24065/24000000 17:45<294:55:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24069/24000000 17:45<294:55:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24073/24000000 17:46<294:55:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24077/24000000 17:46<294:55:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24081/24000000 17:46<294:54:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24085/24000000 17:46<294:54:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24089/24000000 17:46<294:54:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24093/24000000 17:46<294:53:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24097/24000000 17:46<294:53:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24101/24000000 17:47<294:53:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24105/24000000 17:47<294:54:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24109/24000000 17:47<294:54:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24113/24000000 17:47<294:54:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24117/24000000 17:47<294:54:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24121/24000000 17:48<294:54:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24125/24000000 17:48<294:54:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24129/24000000 17:48<294:54:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24133/24000000 17:48<294:53:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24137/24000000 17:48<294:54:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24141/24000000 17:48<294:54:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24145/24000000 17:49<294:54:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24149/24000000 17:49<294:54:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24153/24000000 17:49<294:54:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24157/24000000 17:49<294:54:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24161/24000000 17:49<294:54:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24165/24000000 17:50<294:55:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24169/24000000 17:50<294:54:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24173/24000000 17:50<294:54:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24177/24000000 17:50<294:54:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24181/24000000 17:50<294:55:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24185/24000000 17:50<294:55:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24189/24000000 17:51<294:55:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24193/24000000 17:51<294:55:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24197/24000000 17:51<294:54:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24201/24000000 17:51<294:54:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24205/24000000 17:51<294:54:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24209/24000000 17:52<294:54:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24213/24000000 17:52<294:55:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24217/24000000 17:52<294:53:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24221/24000000 17:52<294:54:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24225/24000000 17:52<294:54:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24229/24000000 17:52<294:54:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24233/24000000 17:53<294:54:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24237/24000000 17:53<294:55:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24241/24000000 17:53<294:55:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24245/24000000 17:53<294:55:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24249/24000000 17:53<294:56:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24253/24000000 17:53<294:55:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24257/24000000 17:54<294:55:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24261/24000000 17:54<294:55:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24265/24000000 17:54<294:55:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24269/24000000 17:54<294:55:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24273/24000000 17:54<294:55:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24277/24000000 17:55<294:56:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24281/24000000 17:55<294:53:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24285/24000000 17:55<294:53:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24289/24000000 17:55<294:53:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24293/24000000 17:55<294:53:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24297/24000000 17:55<294:54:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24301/24000000 17:56<294:54:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24305/24000000 17:56<294:54:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24309/24000000 17:56<294:54:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24313/24000000 17:56<294:55:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24317/24000000 17:56<294:55:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24321/24000000 17:57<294:55:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24325/24000000 17:57<294:55:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24329/24000000 17:57<294:56:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24333/24000000 17:57<294:54:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24337/24000000 17:57<294:54:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24341/24000000 17:57<294:55:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24345/24000000 17:58<294:55:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24349/24000000 17:58<294:55:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24353/24000000 17:58<294:55:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24357/24000000 17:58<294:55:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24361/24000000 17:58<294:55:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24365/24000000 17:58<294:55:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24369/24000000 17:59<294:55:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24373/24000000 17:59<294:55:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24377/24000000 17:59<294:56:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24381/24000000 17:59<294:56:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24385/24000000 17:59<294:56:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24389/24000000 18:00<294:56:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24393/24000000 18:00<294:57:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24397/24000000 18:00<294:57:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24401/24000000 18:00<294:57:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24405/24000000 18:00<294:57:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24409/24000000 18:01<294:58:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24413/24000000 18:01<294:58:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24417/24000000 18:01<294:58:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24421/24000000 18:01<294:58:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24425/24000000 18:01<294:58:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24429/24000000 18:02<294:59:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24433/24000000 18:02<294:59:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24437/24000000 18:02<294:59:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24441/24000000 18:02<294:59:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24445/24000000 18:02<294:59:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24449/24000000 18:02<294:59:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24453/24000000 18:03<295:00:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24457/24000000 18:03<294:58:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24461/24000000 18:03<294:57:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24465/24000000 18:03<294:56:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24469/24000000 18:03<294:55:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24473/24000000 18:03<294:54:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24477/24000000 18:03<294:52:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24481/24000000 18:03<294:50:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24485/24000000 18:03<294:49:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24489/24000000 18:03<294:47:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24493/24000000 18:04<294:46:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24497/24000000 18:04<294:46:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24501/24000000 18:04<294:44:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24505/24000000 18:04<294:44:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24509/24000000 18:04<294:44:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24513/24000000 18:04<294:44:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24517/24000000 18:05<294:45:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24521/24000000 18:05<294:42:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24525/24000000 18:05<294:42:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24529/24000000 18:05<294:42:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24533/24000000 18:05<294:41:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24537/24000000 18:05<294:40:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24541/24000000 18:05<294:40:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24545/24000000 18:06<294:40:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24549/24000000 18:06<294:40:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24553/24000000 18:06<294:41:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24557/24000000 18:06<294:41:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24561/24000000 18:06<294:41:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24565/24000000 18:07<294:42:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24569/24000000 18:07<294:42:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24573/24000000 18:07<294:42:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24577/24000000 18:07<294:42:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24581/24000000 18:07<294:43:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24585/24000000 18:07<294:43:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24589/24000000 18:08<294:43:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24593/24000000 18:08<294:43:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24597/24000000 18:08<294:43:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24601/24000000 18:08<294:44:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24605/24000000 18:08<294:44:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24609/24000000 18:09<294:44:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24613/24000000 18:09<294:44:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24617/24000000 18:09<294:44:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24621/24000000 18:09<294:44:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24625/24000000 18:09<294:44:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24629/24000000 18:09<294:44:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24633/24000000 18:10<294:43:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24637/24000000 18:10<294:44:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24641/24000000 18:10<294:44:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24645/24000000 18:10<294:43:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24649/24000000 18:10<294:44:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24653/24000000 18:11<294:43:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24657/24000000 18:11<294:44:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24661/24000000 18:11<294:43:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24665/24000000 18:11<294:43:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24669/24000000 18:11<294:42:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24673/24000000 18:11<294:42:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24677/24000000 18:12<294:43:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24681/24000000 18:12<294:43:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24685/24000000 18:12<294:43:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24689/24000000 18:12<294:44:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24693/24000000 18:12<294:44:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24697/24000000 18:13<294:44:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24701/24000000 18:13<294:45:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24705/24000000 18:13<294:45:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24709/24000000 18:13<294:45:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24713/24000000 18:13<294:45:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24717/24000000 18:14<294:46:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24721/24000000 18:14<294:46:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24725/24000000 18:14<294:46:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24729/24000000 18:14<294:47:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24733/24000000 18:14<294:45:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24737/24000000 18:14<294:45:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24741/24000000 18:15<294:45:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24745/24000000 18:15<294:45:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24749/24000000 18:15<294:46:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24753/24000000 18:15<294:46:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24757/24000000 18:15<294:46:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24761/24000000 18:15<294:46:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24765/24000000 18:16<294:46:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24769/24000000 18:16<294:47:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24773/24000000 18:16<294:47:19 Sampling 4 chains, 0 divergences]

