█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24393/24000000 19:52<325:31:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24397/24000000 19:52<325:32:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24401/24000000 19:52<325:31:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24405/24000000 19:52<325:29:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24409/24000000 19:52<325:29:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24413/24000000 19:53<325:30:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24417/24000000 19:53<325:30:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24421/24000000 19:53<325:30:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24425/24000000 19:53<325:30:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24429/24000000 19:53<325:30:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24433/24000000 19:54<325:30:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24437/24000000 19:54<325:30:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24441/24000000 19:54<325:30:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24445/24000000 19:54<325:30:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24449/24000000 19:55<325:31:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24453/24000000 19:55<325:31:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24457/24000000 19:55<325:32:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24461/24000000 19:55<325:32:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24465/24000000 19:55<325:32:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24469/24000000 19:56<325:32:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24473/24000000 19:56<325:32:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24477/24000000 19:56<325:32:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24481/24000000 19:56<325:32:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24485/24000000 19:56<325:32:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24489/24000000 19:57<325:33:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24493/24000000 19:57<325:33:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24497/24000000 19:57<325:33:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24501/24000000 19:57<325:33:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24505/24000000 19:57<325:33:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24509/24000000 19:58<325:33:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24513/24000000 19:58<325:33:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24517/24000000 19:58<325:34:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24521/24000000 19:58<325:34:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24525/24000000 19:58<325:34:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24529/24000000 19:59<325:34:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24533/24000000 19:59<325:34:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24537/24000000 19:59<325:34:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24541/24000000 19:59<325:34:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24545/24000000 19:59<325:35:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24549/24000000 20:00<325:35:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24553/24000000 20:00<325:36:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24557/24000000 20:00<325:36:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24561/24000000 20:00<325:36:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24565/24000000 20:00<325:36:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24569/24000000 20:01<325:36:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24573/24000000 20:01<325:36:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24577/24000000 20:01<325:35:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24581/24000000 20:01<325:36:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24585/24000000 20:02<325:36:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24589/24000000 20:02<325:36:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24593/24000000 20:02<325:36:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24597/24000000 20:02<325:37:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24601/24000000 20:02<325:37:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24605/24000000 20:02<325:36:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24609/24000000 20:03<325:36:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24613/24000000 20:03<325:36:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24617/24000000 20:03<325:35:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24621/24000000 20:03<325:35:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24625/24000000 20:03<325:35:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24629/24000000 20:04<325:35:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24633/24000000 20:04<325:35:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24637/24000000 20:04<325:36:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24641/24000000 20:04<325:36:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24645/24000000 20:04<325:36:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24649/24000000 20:05<325:36:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24653/24000000 20:05<325:36:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24657/24000000 20:05<325:36:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24661/24000000 20:05<325:37:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24665/24000000 20:05<325:37:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24669/24000000 20:06<325:37:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24673/24000000 20:06<325:37:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24677/24000000 20:06<325:36:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24681/24000000 20:06<325:37:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24685/24000000 20:06<325:37:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24689/24000000 20:07<325:37:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24693/24000000 20:07<325:37:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24697/24000000 20:07<325:38:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24701/24000000 20:07<325:38:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24705/24000000 20:07<325:38:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24709/24000000 20:08<325:38:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24713/24000000 20:08<325:38:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24717/24000000 20:08<325:38:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24721/24000000 20:08<325:38:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24725/24000000 20:09<325:39:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24729/24000000 20:09<325:39:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24733/24000000 20:09<325:39:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24737/24000000 20:09<325:39:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24741/24000000 20:09<325:40:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24745/24000000 20:10<325:40:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24749/24000000 20:10<325:40:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24753/24000000 20:10<325:40:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24757/24000000 20:10<325:40:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24761/24000000 20:10<325:40:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24765/24000000 20:11<325:40:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24769/24000000 20:11<325:40:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24773/24000000 20:11<325:41:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24777/24000000 20:11<325:41:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24781/24000000 20:11<325:41:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24785/24000000 20:12<325:42:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24789/24000000 20:12<325:42:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24793/24000000 20:12<325:42:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24797/24000000 20:12<325:42:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24801/24000000 20:12<325:42:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24805/24000000 20:13<325:42:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24809/24000000 20:13<325:42:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24813/24000000 20:13<325:42:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24817/24000000 20:13<325:42:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24821/24000000 20:13<325:43:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24825/24000000 20:14<325:43:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24829/24000000 20:14<325:44:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24833/24000000 20:14<325:44:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24837/24000000 20:14<325:44:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24841/24000000 20:15<325:44:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24845/24000000 20:15<325:44:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24849/24000000 20:15<325:44:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24853/24000000 20:15<325:44:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24857/24000000 20:15<325:44:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24861/24000000 20:16<325:44:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24865/24000000 20:16<325:44:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24869/24000000 20:16<325:45:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24873/24000000 20:16<325:45:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24877/24000000 20:16<325:46:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24881/24000000 20:17<325:46:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24885/24000000 20:17<325:46:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24889/24000000 20:17<325:46:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24893/24000000 20:17<325:46:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24897/24000000 20:17<325:46:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24901/24000000 20:18<325:46:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24905/24000000 20:18<325:46:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24909/24000000 20:18<325:47:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24913/24000000 20:18<325:47:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24917/24000000 20:18<325:47:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24921/24000000 20:19<325:47:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24925/24000000 20:19<325:47:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24929/24000000 20:19<325:47:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24933/24000000 20:19<325:47:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24937/24000000 20:19<325:47:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24941/24000000 20:20<325:47:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24945/24000000 20:20<325:48:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24949/24000000 20:20<325:48:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24953/24000000 20:20<325:48:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24957/24000000 20:20<325:48:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24961/24000000 20:21<325:48:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24965/24000000 20:21<325:48:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24969/24000000 20:21<325:48:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24973/24000000 20:21<325:48:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24977/24000000 20:21<325:48:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24981/24000000 20:22<325:48:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24985/24000000 20:22<325:48:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24989/24000000 20:22<325:49:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24993/24000000 20:22<325:49:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24997/24000000 20:22<325:49:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25001/24000000 20:23<325:49:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25005/24000000 20:23<325:49:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25009/24000000 20:23<325:49:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25013/24000000 20:23<325:49:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25017/24000000 20:23<325:49:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25021/24000000 20:24<325:49:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25025/24000000 20:24<325:50:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25029/24000000 20:24<325:50:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25033/24000000 20:24<325:50:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25037/24000000 20:25<325:50:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25041/24000000 20:25<325:51:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25045/24000000 20:25<325:51:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25049/24000000 20:25<325:50:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25053/24000000 20:25<325:50:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25057/24000000 20:25<325:50:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25061/24000000 20:26<325:50:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25065/24000000 20:26<325:50:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25069/24000000 20:26<325:51:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25073/24000000 20:26<325:51:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25077/24000000 20:27<325:51:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25081/24000000 20:27<325:51:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25085/24000000 20:27<325:51:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25089/24000000 20:27<325:51:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25093/24000000 20:27<325:51:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25097/24000000 20:27<325:51:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25101/24000000 20:28<325:51:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25105/24000000 20:28<325:51:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25109/24000000 20:28<325:52:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25113/24000000 20:28<325:52:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25117/24000000 20:29<325:52:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25121/24000000 20:29<325:52:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25125/24000000 20:29<325:52:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25129/24000000 20:29<325:52:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25133/24000000 20:29<325:52:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25137/24000000 20:29<325:52:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25141/24000000 20:30<325:52:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25145/24000000 20:30<325:52:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25149/24000000 20:30<325:53:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25153/24000000 20:30<325:53:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25157/24000000 20:31<325:53:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25161/24000000 20:31<325:53:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25165/24000000 20:31<325:53:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25169/24000000 20:31<325:52:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25173/24000000 20:31<325:52:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25177/24000000 20:31<325:52:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25181/24000000 20:32<325:53:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25185/24000000 20:32<325:53:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25189/24000000 20:32<325:53:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25193/24000000 20:32<325:53:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25197/24000000 20:33<325:54:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25201/24000000 20:33<325:54:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25205/24000000 20:33<325:54:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25209/24000000 20:33<325:54:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25213/24000000 20:33<325:54:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25217/24000000 20:34<325:54:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25221/24000000 20:34<325:54:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25225/24000000 20:34<325:54:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25229/24000000 20:34<325:55:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25233/24000000 20:34<325:55:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25237/24000000 20:35<325:55:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25241/24000000 20:35<325:55:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25245/24000000 20:35<325:55:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25249/24000000 20:35<325:54:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25253/24000000 20:35<325:54:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25257/24000000 20:35<325:54:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25261/24000000 20:36<325:54:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25265/24000000 20:36<325:54:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25269/24000000 20:36<325:53:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25273/24000000 20:36<325:53:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25277/24000000 20:36<325:53:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25281/24000000 20:37<325:53:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25285/24000000 20:37<325:53:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25289/24000000 20:37<325:54:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25293/24000000 20:37<325:54:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25297/24000000 20:37<325:54:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25301/24000000 20:38<325:54:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25305/24000000 20:38<325:54:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25309/24000000 20:38<325:54:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25313/24000000 20:38<325:54:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25317/24000000 20:38<325:54:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25321/24000000 20:39<325:54:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25325/24000000 20:39<325:54:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25329/24000000 20:39<325:55:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25333/24000000 20:39<325:55:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25337/24000000 20:40<325:55:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25341/24000000 20:40<325:55:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25345/24000000 20:40<325:56:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25349/24000000 20:40<325:56:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25353/24000000 20:40<325:56:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25357/24000000 20:41<325:56:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25361/24000000 20:41<325:56:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25365/24000000 20:41<325:56:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25369/24000000 20:41<325:56:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25373/24000000 20:41<325:56:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25377/24000000 20:42<325:57:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25381/24000000 20:42<325:57:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25385/24000000 20:42<325:58:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25389/24000000 20:42<325:58:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25393/24000000 20:42<325:58:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25397/24000000 20:43<325:58:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25401/24000000 20:43<325:57:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25405/24000000 20:43<325:56:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25409/24000000 20:43<325:56:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25413/24000000 20:43<325:56:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25417/24000000 20:43<325:56:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25421/24000000 20:44<325:56:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25425/24000000 20:44<325:56:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25429/24000000 20:44<325:56:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25433/24000000 20:44<325:56:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25437/24000000 20:44<325:56:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25441/24000000 20:45<325:56:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25445/24000000 20:45<325:57:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25449/24000000 20:45<325:57:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25453/24000000 20:45<325:57:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25457/24000000 20:46<325:57:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25461/24000000 20:46<325:58:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25465/24000000 20:46<325:58:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25469/24000000 20:46<325:58:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25473/24000000 20:46<325:58:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25477/24000000 20:47<325:58:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25481/24000000 20:47<325:59:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25485/24000000 20:47<325:59:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25489/24000000 20:47<325:59:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25493/24000000 20:47<325:59:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25497/24000000 20:48<325:59:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25501/24000000 20:48<325:59:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25505/24000000 20:48<325:59:51 Sampling 4 chains, 0 divergences]

