█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11293/24000000 34:47<1231:48:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11294/24000000 34:47<1231:45:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11295/24000000 34:48<1231:51:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11296/24000000 34:48<1231:48:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11297/24000000 34:48<1231:50:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11298/24000000 34:48<1231:48:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11299/24000000 34:48<1231:53:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11300/24000000 34:48<1231:50:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11301/24000000 34:49<1231:52:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11302/24000000 34:49<1231:50:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11303/24000000 34:49<1231:55:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11304/24000000 34:49<1231:52:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11305/24000000 34:50<1231:54:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11306/24000000 34:50<1231:52:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11307/24000000 34:50<1231:57:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11308/24000000 34:50<1231:54:50 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11309/24000000 34:50<1231:56:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11310/24000000 34:50<1231:55:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11311/24000000 34:51<1231:59:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11312/24000000 34:51<1231:56:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11313/24000000 34:51<1231:58:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11314/24000000 34:51<1231:57:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11315/24000000 34:52<1232:01:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11316/24000000 34:52<1231:58:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11317/24000000 34:52<1232:01:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11318/24000000 34:52<1231:59:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11319/24000000 34:52<1232:03:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11320/24000000 34:52<1232:01:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11321/24000000 34:53<1232:02:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11322/24000000 34:53<1232:01:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11323/24000000 34:53<1232:05:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11324/24000000 34:53<1232:03:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11325/24000000 34:53<1232:05:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11326/24000000 34:54<1232:03:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11327/24000000 34:54<1232:07:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11328/24000000 34:54<1232:05:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11329/24000000 34:54<1232:06:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11330/24000000 34:54<1232:05:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11331/24000000 34:55<1232:09:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11332/24000000 34:55<1232:06:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11333/24000000 34:55<1232:09:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11334/24000000 34:55<1232:07:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11335/24000000 34:56<1232:11:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11336/24000000 34:56<1232:08:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11337/24000000 34:56<1232:10:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11338/24000000 34:56<1232:09:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11339/24000000 34:56<1232:13:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11340/24000000 34:56<1232:10:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11341/24000000 34:57<1232:12:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11342/24000000 34:57<1232:11:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11343/24000000 34:57<1232:15:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11344/24000000 34:57<1232:12:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11345/24000000 34:57<1232:14:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11346/24000000 34:58<1232:13:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11347/24000000 34:58<1232:17:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11348/24000000 34:58<1232:14:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11349/24000000 34:58<1232:16:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11350/24000000 34:58<1232:15:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11351/24000000 34:59<1232:20:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11352/24000000 34:59<1232:16:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11353/24000000 34:59<1232:18:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11354/24000000 34:59<1232:17:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11355/24000000 35:00<1232:22:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11356/24000000 35:00<1232:18:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11357/24000000 35:00<1232:20:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11358/24000000 35:00<1232:20:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11359/24000000 35:00<1232:24:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11360/24000000 35:00<1232:20:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11361/24000000 35:01<1232:22:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11362/24000000 35:01<1232:22:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11363/24000000 35:01<1232:25:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11364/24000000 35:01<1232:22:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11365/24000000 35:01<1232:24:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11366/24000000 35:02<1232:24:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11367/24000000 35:02<1232:27:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11368/24000000 35:02<1232:24:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11369/24000000 35:02<1232:26:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11370/24000000 35:02<1232:26:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11371/24000000 35:03<1232:29:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11372/24000000 35:03<1232:26:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11373/24000000 35:03<1232:28:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11374/24000000 35:03<1232:29:06 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11375/24000000 35:04<1232:31:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11376/24000000 35:04<1232:28:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11377/24000000 35:04<1232:29:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11378/24000000 35:04<1232:31:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11379/24000000 35:04<1232:34:01 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11380/24000000 35:04<1232:30:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11381/24000000 35:05<1232:31:50 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11382/24000000 35:05<1232:33:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11383/24000000 35:05<1232:35:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11384/24000000 35:05<1232:32:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11385/24000000 35:05<1232:33:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11386/24000000 35:06<1232:34:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11387/24000000 35:06<1232:37:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11388/24000000 35:06<1232:34:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11389/24000000 35:06<1232:35:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11390/24000000 35:06<1232:37:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11391/24000000 35:07<1232:39:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11392/24000000 35:07<1232:36:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11393/24000000 35:07<1232:37:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11394/24000000 35:07<1232:39:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11395/24000000 35:07<1232:41:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11396/24000000 35:08<1232:37:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11397/24000000 35:08<1232:39:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11398/24000000 35:08<1232:42:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11399/24000000 35:08<1232:43:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11400/24000000 35:08<1232:40:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11401/24000000 35:09<1232:41:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11402/24000000 35:09<1232:44:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11403/24000000 35:09<1232:45:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11404/24000000 35:09<1232:42:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11405/24000000 35:09<1232:43:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11406/24000000 35:10<1232:45:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11407/24000000 35:10<1232:47:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11408/24000000 35:10<1232:44:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11409/24000000 35:10<1232:44:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11410/24000000 35:10<1232:48:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11411/24000000 35:11<1232:49:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11412/24000000 35:11<1232:46:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11413/24000000 35:11<1232:46:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11414/24000000 35:11<1232:50:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11415/24000000 35:11<1232:50:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11416/24000000 35:12<1232:48:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11417/24000000 35:12<1232:48:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11418/24000000 35:12<1232:52:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11419/24000000 35:12<1232:52:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11420/24000000 35:12<1232:50:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11421/24000000 35:13<1232:50:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11422/24000000 35:13<1232:55:04 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11423/24000000 35:13<1232:54:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11424/24000000 35:13<1232:52:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11425/24000000 35:13<1232:52:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11426/24000000 35:14<1232:56:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11427/24000000 35:14<1232:56:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11428/24000000 35:14<1232:54:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11429/24000000 35:14<1232:54:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11430/24000000 35:14<1232:58:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11431/24000000 35:15<1232:58:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11432/24000000 35:15<1232:56:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11433/24000000 35:15<1232:56:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11434/24000000 35:15<1233:01:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11435/24000000 35:15<1233:00:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11436/24000000 35:16<1232:58:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11437/24000000 35:16<1232:57:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11438/24000000 35:16<1233:03:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11439/24000000 35:16<1233:02:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11440/24000000 35:16<1233:00:06 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11441/24000000 35:17<1232:59:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11442/24000000 35:17<1233:04:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11443/24000000 35:17<1233:04:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11444/24000000 35:17<1233:02:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11445/24000000 35:17<1233:01:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11446/24000000 35:18<1233:07:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11447/24000000 35:18<1233:06:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11448/24000000 35:18<1233:03:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11449/24000000 35:18<1233:03:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11450/24000000 35:18<1233:10:04 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11451/24000000 35:19<1233:08:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11452/24000000 35:19<1233:06:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11453/24000000 35:19<1233:05:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11454/24000000 35:19<1233:11:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11455/24000000 35:19<1233:10:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11456/24000000 35:20<1233:08:04 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11457/24000000 35:20<1233:07:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11458/24000000 35:20<1233:13:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11459/24000000 35:20<1233:12:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11460/24000000 35:20<1233:09:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11461/24000000 35:20<1233:08:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11462/24000000 35:21<1233:15:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11463/24000000 35:21<1233:13:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11464/24000000 35:21<1233:11:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11465/24000000 35:21<1233:10:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11466/24000000 35:22<1233:17:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11467/24000000 35:22<1233:15:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11468/24000000 35:22<1233:13:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11469/24000000 35:22<1233:12:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11470/24000000 35:22<1233:18:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11471/24000000 35:23<1233:17:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11472/24000000 35:23<1233:15:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11473/24000000 35:23<1233:14:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11474/24000000 35:23<1233:21:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11475/24000000 35:23<1233:19:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11476/24000000 35:23<1233:17:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11477/24000000 35:24<1233:15:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11478/24000000 35:24<1233:23:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11479/24000000 35:24<1233:21:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11480/24000000 35:24<1233:18:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11481/24000000 35:24<1233:17:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11482/24000000 35:25<1233:25:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11483/24000000 35:25<1233:23:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11484/24000000 35:25<1233:20:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11485/24000000 35:25<1233:19:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11486/24000000 35:26<1233:27:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11487/24000000 35:26<1233:24:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11488/24000000 35:26<1233:22:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11489/24000000 35:26<1233:21:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11490/24000000 35:26<1233:28:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11491/24000000 35:27<1233:26:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11492/24000000 35:27<1233:24:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11493/24000000 35:27<1233:22:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11494/24000000 35:27<1233:30:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11495/24000000 35:27<1233:29:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11496/24000000 35:27<1233:26:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11497/24000000 35:28<1233:24:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11498/24000000 35:28<1233:32:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11499/24000000 35:28<1233:30:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11500/24000000 35:28<1233:27:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11501/24000000 35:28<1233:27:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11502/24000000 35:29<1233:34:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11503/24000000 35:29<1233:32:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11504/24000000 35:29<1233:29:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11505/24000000 35:29<1233:29:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11506/24000000 35:30<1233:36:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11507/24000000 35:30<1233:34:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11508/24000000 35:30<1233:31:54 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11509/24000000 35:30<1233:30:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11510/24000000 35:30<1233:39:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11511/24000000 35:31<1233:36:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11512/24000000 35:31<1233:33:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11513/24000000 35:31<1233:32:54 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11514/24000000 35:31<1233:40:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11515/24000000 35:31<1233:37:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11516/24000000 35:31<1233:35:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11517/24000000 35:32<1233:34:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11518/24000000 35:32<1233:42:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11519/24000000 35:32<1233:40:04 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11520/24000000 35:32<1233:37:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11521/24000000 35:32<1233:36:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11522/24000000 35:33<1233:44:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11523/24000000 35:33<1233:41:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11524/24000000 35:33<1233:39:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11525/24000000 35:33<1233:38:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11526/24000000 35:34<1233:46:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11527/24000000 35:34<1233:43:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11528/24000000 35:34<1233:41:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11529/24000000 35:34<1233:40:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11530/24000000 35:34<1233:49:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11531/24000000 35:34<1233:45:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11532/24000000 35:35<1233:43:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11533/24000000 35:35<1233:42:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11534/24000000 35:35<1233:51:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11535/24000000 35:35<1233:47:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11536/24000000 35:35<1233:45:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11537/24000000 35:36<1233:44:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11538/24000000 35:36<1233:52:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11539/24000000 35:36<1233:48:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11540/24000000 35:36<1233:46:50 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11541/24000000 35:36<1233:45:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11542/24000000 35:37<1233:55:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11543/24000000 35:37<1233:50:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11544/24000000 35:37<1233:49:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11545/24000000 35:37<1233:47:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11546/24000000 35:38<1233:57:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11547/24000000 35:38<1233:52:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11548/24000000 35:38<1233:50:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11549/24000000 35:38<1233:49:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11550/24000000 35:38<1233:59:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11551/24000000 35:38<1233:54:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11552/24000000 35:39<1233:53:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11553/24000000 35:39<1233:51:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11554/24000000 35:39<1234:01:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11555/24000000 35:39<1233:55:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11556/24000000 35:39<1233:55:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11557/24000000 35:40<1233:53:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11558/24000000 35:40<1234:03:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11559/24000000 35:40<1233:57:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11560/24000000 35:40<1233:57:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11561/24000000 35:40<1233:54:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11562/24000000 35:41<1234:05:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11563/24000000 35:41<1233:59:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11564/24000000 35:41<1233:58:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11565/24000000 35:41<1233:56:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11566/24000000 35:42<1234:07:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11567/24000000 35:42<1234:01:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11568/24000000 35:42<1234:01:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11569/24000000 35:42<1233:58:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11570/24000000 35:42<1234:09:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11571/24000000 35:42<1234:03:11 Sampling 4 chains, 0 divergences]

