█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19728/24000000 16:28<333:46:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19731/24000000 16:28<333:46:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19734/24000000 16:28<333:47:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19737/24000000 16:29<333:48:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19740/24000000 16:29<333:46:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19743/24000000 16:29<333:47:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19746/24000000 16:29<333:48:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19749/24000000 16:29<333:49:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19752/24000000 16:29<333:47:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19755/24000000 16:29<333:47:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19758/24000000 16:30<333:49:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19761/24000000 16:30<333:47:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19764/24000000 16:30<333:48:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19767/24000000 16:30<333:48:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19770/24000000 16:30<333:49:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19773/24000000 16:30<333:48:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19776/24000000 16:31<333:49:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19779/24000000 16:31<333:49:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19782/24000000 16:31<333:50:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19785/24000000 16:31<333:49:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19788/24000000 16:31<333:49:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19791/24000000 16:31<333:50:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19794/24000000 16:32<333:51:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19797/24000000 16:32<333:49:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19800/24000000 16:32<333:50:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19803/24000000 16:32<333:51:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19806/24000000 16:32<333:52:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19809/24000000 16:32<333:50:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19812/24000000 16:32<333:51:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19815/24000000 16:33<333:52:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19818/24000000 16:33<333:53:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19821/24000000 16:33<333:51:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19824/24000000 16:33<333:52:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19827/24000000 16:33<333:53:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19830/24000000 16:34<333:54:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19833/24000000 16:34<333:52:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19836/24000000 16:34<333:53:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19839/24000000 16:34<333:53:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19842/24000000 16:34<333:54:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19845/24000000 16:34<333:53:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19848/24000000 16:34<333:53:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19851/24000000 16:35<333:54:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19854/24000000 16:35<333:55:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19857/24000000 16:35<333:54:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19860/24000000 16:35<333:54:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19863/24000000 16:35<333:55:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19866/24000000 16:35<333:56:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19869/24000000 16:36<333:55:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19872/24000000 16:36<333:55:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19875/24000000 16:36<333:56:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19878/24000000 16:36<333:57:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19881/24000000 16:36<333:56:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19884/24000000 16:36<333:56:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19887/24000000 16:37<333:57:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19890/24000000 16:37<333:57:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19893/24000000 16:37<333:57:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19896/24000000 16:37<333:57:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19899/24000000 16:37<333:58:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19902/24000000 16:37<333:58:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19905/24000000 16:37<333:58:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19908/24000000 16:38<333:58:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19911/24000000 16:38<333:58:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19914/24000000 16:38<333:59:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19917/24000000 16:38<333:59:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19920/24000000 16:38<333:59:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19923/24000000 16:38<333:59:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19926/24000000 16:39<334:00:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19929/24000000 16:39<334:00:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19932/24000000 16:39<334:00:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19935/24000000 16:39<334:00:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19938/24000000 16:39<334:01:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19941/24000000 16:39<334:01:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19944/24000000 16:40<334:01:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19947/24000000 16:40<334:01:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19950/24000000 16:40<334:01:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19953/24000000 16:40<334:02:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19956/24000000 16:40<334:02:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19959/24000000 16:40<334:02:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19962/24000000 16:41<334:02:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19965/24000000 16:41<334:01:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19968/24000000 16:41<334:02:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19971/24000000 16:41<334:02:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19974/24000000 16:41<334:03:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19977/24000000 16:41<334:02:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19980/24000000 16:41<334:02:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19983/24000000 16:42<334:02:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19986/24000000 16:42<334:02:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19989/24000000 16:42<334:01:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19992/24000000 16:42<334:02:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19995/24000000 16:42<334:01:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [19998/24000000 16:42<334:02:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20001/24000000 16:43<334:02:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20004/24000000 16:43<334:03:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20007/24000000 16:43<334:02:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20010/24000000 16:43<334:02:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20013/24000000 16:43<334:02:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20016/24000000 16:43<334:00:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20019/24000000 16:43<334:01:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20022/24000000 16:44<334:02:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20025/24000000 16:44<334:02:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20028/24000000 16:44<334:01:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20031/24000000 16:44<334:02:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20034/24000000 16:44<334:01:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20037/24000000 16:44<334:02:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20040/24000000 16:44<334:02:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20043/24000000 16:45<334:02:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20046/24000000 16:45<334:02:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20049/24000000 16:45<334:03:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20052/24000000 16:45<334:02:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20055/24000000 16:45<334:03:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20058/24000000 16:45<334:03:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20061/24000000 16:46<334:04:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20064/24000000 16:46<334:03:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20067/24000000 16:46<334:04:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20070/24000000 16:46<334:04:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20073/24000000 16:46<334:05:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20076/24000000 16:46<334:04:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20079/24000000 16:47<334:04:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20082/24000000 16:47<334:05:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20085/24000000 16:47<334:06:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20088/24000000 16:47<334:05:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20091/24000000 16:47<334:05:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20094/24000000 16:47<334:06:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20097/24000000 16:48<334:07:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20100/24000000 16:48<334:05:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20103/24000000 16:48<334:06:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20106/24000000 16:48<334:07:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20109/24000000 16:48<334:08:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20112/24000000 16:48<334:06:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20115/24000000 16:48<334:07:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20118/24000000 16:49<334:07:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20121/24000000 16:49<334:06:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20124/24000000 16:49<334:06:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20127/24000000 16:49<334:08:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20130/24000000 16:49<334:07:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20133/24000000 16:49<334:07:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20136/24000000 16:50<334:07:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20139/24000000 16:50<334:08:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20142/24000000 16:50<334:08:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20145/24000000 16:50<334:07:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20148/24000000 16:50<334:08:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20151/24000000 16:50<334:09:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20154/24000000 16:51<334:09:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20157/24000000 16:51<334:08:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20160/24000000 16:51<334:09:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20163/24000000 16:51<334:10:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20166/24000000 16:51<334:10:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20169/24000000 16:51<334:09:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20172/24000000 16:52<334:10:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20175/24000000 16:52<334:11:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20178/24000000 16:52<334:11:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20181/24000000 16:52<334:10:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20184/24000000 16:52<334:11:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20187/24000000 16:52<334:11:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20190/24000000 16:53<334:12:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20193/24000000 16:53<334:11:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20196/24000000 16:53<334:11:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20199/24000000 16:53<334:12:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20202/24000000 16:53<334:10:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20205/24000000 16:53<334:11:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20208/24000000 16:53<334:12:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20211/24000000 16:54<334:13:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20214/24000000 16:54<334:11:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20217/24000000 16:54<334:12:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20220/24000000 16:54<334:12:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20223/24000000 16:54<334:13:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20226/24000000 16:54<334:12:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20229/24000000 16:54<334:13:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20232/24000000 16:55<334:13:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20235/24000000 16:55<334:14:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20238/24000000 16:55<334:13:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20241/24000000 16:55<334:13:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20244/24000000 16:55<334:14:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20247/24000000 16:56<334:15:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20250/24000000 16:56<334:14:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20253/24000000 16:56<334:14:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20256/24000000 16:56<334:15:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20259/24000000 16:56<334:16:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20262/24000000 16:56<334:15:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20265/24000000 16:56<334:15:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20268/24000000 16:57<334:16:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20271/24000000 16:57<334:17:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20274/24000000 16:57<334:16:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20277/24000000 16:57<334:16:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20280/24000000 16:57<334:17:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20283/24000000 16:57<334:18:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20286/24000000 16:58<334:17:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20289/24000000 16:58<334:16:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20292/24000000 16:58<334:17:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20295/24000000 16:58<334:18:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20298/24000000 16:58<334:18:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20301/24000000 16:58<334:17:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20304/24000000 16:59<334:18:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20307/24000000 16:59<334:19:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20310/24000000 16:59<334:19:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20313/24000000 16:59<334:18:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20316/24000000 16:59<334:19:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20319/24000000 16:59<334:20:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20322/24000000 17:00<334:20:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20325/24000000 17:00<334:19:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20328/24000000 17:00<334:20:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20331/24000000 17:00<334:21:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20334/24000000 17:00<334:21:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20337/24000000 17:00<334:20:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20340/24000000 17:00<334:21:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20343/24000000 17:01<334:21:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20346/24000000 17:01<334:22:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20349/24000000 17:01<334:21:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20352/24000000 17:01<334:21:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20355/24000000 17:01<334:22:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20358/24000000 17:01<334:22:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20361/24000000 17:02<334:22:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20364/24000000 17:02<334:22:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20367/24000000 17:02<334:23:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20370/24000000 17:02<334:23:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20373/24000000 17:02<334:23:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20376/24000000 17:02<334:23:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20379/24000000 17:03<334:24:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20382/24000000 17:03<334:24:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20385/24000000 17:03<334:23:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20388/24000000 17:03<334:24:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20391/24000000 17:03<334:25:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20394/24000000 17:03<334:25:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [20397/24000000 17:04<334:24:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20400/24000000 17:04<334:24:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20403/24000000 17:04<334:25:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20406/24000000 17:04<334:26:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20409/24000000 17:04<334:25:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20412/24000000 17:04<334:25:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20415/24000000 17:05<334:26:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20418/24000000 17:05<334:27:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20421/24000000 17:05<334:26:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20424/24000000 17:05<334:26:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20427/24000000 17:05<334:27:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20430/24000000 17:05<334:28:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20433/24000000 17:05<334:27:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20436/24000000 17:06<334:27:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20439/24000000 17:06<334:28:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20442/24000000 17:06<334:29:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20445/24000000 17:06<334:28:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20448/24000000 17:06<334:27:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20451/24000000 17:06<334:28:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20454/24000000 17:07<334:30:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20457/24000000 17:07<334:29:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20460/24000000 17:07<334:28:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20463/24000000 17:07<334:29:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20466/24000000 17:07<334:30:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20469/24000000 17:07<334:30:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20472/24000000 17:08<334:29:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20475/24000000 17:08<334:30:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20478/24000000 17:08<334:31:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20481/24000000 17:08<334:31:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20484/24000000 17:08<334:30:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20487/24000000 17:08<334:31:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20490/24000000 17:09<334:32:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20493/24000000 17:09<334:32:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20496/24000000 17:09<334:31:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20499/24000000 17:09<334:32:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20502/24000000 17:09<334:33:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20505/24000000 17:09<334:32:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20508/24000000 17:09<334:32:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20511/24000000 17:10<334:32:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20514/24000000 17:10<334:34:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20517/24000000 17:10<334:33:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20520/24000000 17:10<334:33:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20523/24000000 17:10<334:33:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20526/24000000 17:11<334:34:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20529/24000000 17:11<334:34:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20532/24000000 17:11<334:33:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20535/24000000 17:11<334:34:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20538/24000000 17:11<334:35:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20541/24000000 17:11<334:35:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20544/24000000 17:11<334:34:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20547/24000000 17:12<334:35:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20550/24000000 17:12<334:36:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20553/24000000 17:12<334:36:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20556/24000000 17:12<334:35:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20559/24000000 17:12<334:35:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20562/24000000 17:12<334:36:59 Sampling 4 chains, 0 divergences]

